Database changed
+-------------------------+
| Tables_in_superstoresdb |
+-------------------------+
| cust_dimen              |
| market_fact             |
| orders_dimen            |
| prod_dimen              |
| shipping_dimen          |
+-------------------------+
5 rows in set (0.00 sec)

+--------------------+--------------------+
| Total Sales        | Average Sales      |
+--------------------+--------------------+
| 14647187.904000023 | 1757.1002763915576 |
+--------------------+--------------------+
1 row in set (0.01 sec)

Query OK, 8 rows affected (0.04 sec)
Records: 8  Duplicates: 0  Warnings: 0

+--------+-----------------+
| Region | no_of_customers |
+--------+-----------------+
| WEST   |             382 |
+--------+-----------------+
1 row in set (0.00 sec)

+---------+---------------------+
| Prod_id | no_of_products_sold |
+---------+---------------------+
| Prod_6  |               30871 |
| Prod_3  |               22992 |
| Prod_4  |               22969 |
| Prod_5  |               20648 |
| Prod_8  |               19222 |
| Prod_13 |               16980 |
| Prod_1  |               13343 |
| Prod_2  |               10901 |
| Prod_15 |                8903 |
| Prod_11 |                8864 |
| Prod_17 |                7856 |
| Prod_12 |                7301 |
| Prod_9  |                6578 |
| Prod_7  |                4920 |
| Prod_10 |                4777 |
| Prod_16 |                3931 |
| Prod_14 |                2128 |
+---------+---------------------+
17 rows in set (0.01 sec)

ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'SELECT `market_fact`.`Ord_id`,
    `market_fact`.`Prod_id`,
    `market_fact`.`S' at line 8
+------------------------+-----------------------+-----------------------+------------------+-----------+
| Customer_Name          | Province              | Region                | Customer_Segment | Cust_id   |
| TECHNOLOGY       |    169.89 |
| TECHNOLOGY       |    169.16 |
| TECHNOLOGY       |    169.15 |
| TECHNOLOGY       |    168.54 |
| TECHNOLOGY       |    168.46 |
| TECHNOLOGY       |    168.24 |
| TECHNOLOGY       |    168.22 |
| TECHNOLOGY       |    168.04 |
| TECHNOLOGY       |    167.58 |
| TECHNOLOGY       |    167.37 |
| TECHNOLOGY       |    166.93 |
| TECHNOLOGY       |    166.37 |
| TECHNOLOGY       |     165.5 |
| TECHNOLOGY       |    165.45 |
| TECHNOLOGY       |     165.2 |
| TECHNOLOGY       |    164.97 |
| TECHNOLOGY       |    162.83 |
| TECHNOLOGY       |    162.67 |
| TECHNOLOGY       |    162.11 |
| TECHNOLOGY       |    161.37 |
| TECHNOLOGY       |    160.68 |
| TECHNOLOGY       |    158.91 |
| TECHNOLOGY       |    158.18 |
| TECHNOLOGY       |    156.11 |
| TECHNOLOGY       |    155.17 |
| TECHNOLOGY       |    154.65 |
| TECHNOLOGY       |     153.8 |
| TECHNOLOGY       |    152.75 |
| TECHNOLOGY       |     152.6 |
| TECHNOLOGY       |    151.67 |
| TECHNOLOGY       |    149.82 |
| TECHNOLOGY       |    149.64 |
| TECHNOLOGY       |    149.17 |
| TECHNOLOGY       |    148.28 |
| TECHNOLOGY       |     147.6 |
| TECHNOLOGY       |    145.54 |
| TECHNOLOGY       |    143.79 |
| TECHNOLOGY       |    142.98 |
| TECHNOLOGY       |    142.55 |
| TECHNOLOGY       |    141.28 |
| TECHNOLOGY       |    140.91 |
| TECHNOLOGY       |    140.81 |
| TECHNOLOGY       |    140.22 |
| TECHNOLOGY       |    138.33 |
| TECHNOLOGY       |     138.1 |
| TECHNOLOGY       |    137.86 |
| TECHNOLOGY       |    137.59 |
| TECHNOLOGY       |    135.65 |
| TECHNOLOGY       |    135.37 |
| TECHNOLOGY       |    134.85 |
| TECHNOLOGY       |    134.73 |
| TECHNOLOGY       |    134.25 |
| TECHNOLOGY       |    133.45 |
| TECHNOLOGY       |    132.79 |
| TECHNOLOGY       |    132.37 |
| TECHNOLOGY       |    131.02 |
| TECHNOLOGY       |    128.95 |
| TECHNOLOGY       |    128.79 |
| TECHNOLOGY       |    128.43 |
| TECHNOLOGY       |    128.03 |
| TECHNOLOGY       |    127.85 |
| TECHNOLOGY       |    126.81 |
| TECHNOLOGY       |    126.62 |
| TECHNOLOGY       |    126.13 |
| TECHNOLOGY       |    124.99 |
| TECHNOLOGY       |    124.83 |
| TECHNOLOGY       |    122.29 |
| TECHNOLOGY       |    121.48 |
| TECHNOLOGY       |    120.05 |
| TECHNOLOGY       |    119.89 |
| TECHNOLOGY       |    119.47 |
| TECHNOLOGY       |    119.17 |
| TECHNOLOGY       |    118.97 |
| TECHNOLOGY       |    118.82 |
| TECHNOLOGY       |     118.4 |
| TECHNOLOGY       |    118.15 |
| TECHNOLOGY       |    115.54 |
| TECHNOLOGY       |    114.46 |
| TECHNOLOGY       |    112.78 |
| TECHNOLOGY       |    111.74 |
| TECHNOLOGY       |    111.42 |
| TECHNOLOGY       |    110.77 |
| TECHNOLOGY       |     110.6 |
| TECHNOLOGY       |    110.54 |
| TECHNOLOGY       |    109.84 |
| TECHNOLOGY       |    108.94 |
| TECHNOLOGY       |    108.21 |
| TECHNOLOGY       |    107.51 |
| TECHNOLOGY       |    107.45 |
| TECHNOLOGY       |    107.08 |
| TECHNOLOGY       |    106.71 |
| TECHNOLOGY       |    104.51 |
| TECHNOLOGY       |    104.33 |
| TECHNOLOGY       |    103.26 |
| TECHNOLOGY       |    103.05 |
| TECHNOLOGY       |    102.61 |
| TECHNOLOGY       |    100.59 |
| TECHNOLOGY       |     99.88 |
| TECHNOLOGY       |     99.31 |
| TECHNOLOGY       |     98.35 |
| TECHNOLOGY       |     98.28 |
| TECHNOLOGY       |      97.4 |
| TECHNOLOGY       |     97.16 |
| TECHNOLOGY       |     95.15 |
| TECHNOLOGY       |     94.03 |
| TECHNOLOGY       |      92.7 |
| TECHNOLOGY       |     92.59 |
| TECHNOLOGY       |     89.89 |
| TECHNOLOGY       |     88.77 |
| TECHNOLOGY       |     88.72 |
| TECHNOLOGY       |     88.68 |
| TECHNOLOGY       |     88.52 |
| TECHNOLOGY       |     88.36 |
| TECHNOLOGY       |     87.51 |
| TECHNOLOGY       |     85.83 |
| TECHNOLOGY       |     85.51 |
| TECHNOLOGY       |     84.15 |
| TECHNOLOGY       |     83.84 |
| TECHNOLOGY       |     83.57 |
| TECHNOLOGY       |     83.07 |
| TECHNOLOGY       |     82.82 |
| TECHNOLOGY       |     82.31 |
| TECHNOLOGY       |     82.04 |
| TECHNOLOGY       |     81.96 |
| TECHNOLOGY       |     81.87 |
| TECHNOLOGY       |     80.76 |
| TECHNOLOGY       |     79.54 |
| TECHNOLOGY       |     79.32 |
| TECHNOLOGY       |     76.59 |
| TECHNOLOGY       |     76.38 |
| TECHNOLOGY       |      75.5 |
| TECHNOLOGY       |     75.21 |
| TECHNOLOGY       |     74.51 |
| TECHNOLOGY       |      74.2 |
| TECHNOLOGY       |     74.07 |
| TECHNOLOGY       |     72.78 |
| TECHNOLOGY       |     71.06 |
| TECHNOLOGY       |     71.04 |
| TECHNOLOGY       |     70.48 |
| TECHNOLOGY       |     69.61 |
| TECHNOLOGY       |      68.9 |
| TECHNOLOGY       |     68.23 |
| TECHNOLOGY       |     67.96 |
| TECHNOLOGY       |      67.6 |
| TECHNOLOGY       |     67.36 |
| TECHNOLOGY       |     66.36 |
| TECHNOLOGY       |     66.22 |
| TECHNOLOGY       |     64.78 |
| TECHNOLOGY       |     64.53 |
| TECHNOLOGY       |      64.5 |
| TECHNOLOGY       |     64.22 |
| TECHNOLOGY       |     64.13 |
| TECHNOLOGY       |     62.93 |
| TECHNOLOGY       |     62.16 |
| TECHNOLOGY       |     61.24 |
| TECHNOLOGY       |        61 |
| TECHNOLOGY       |      60.7 |
| TECHNOLOGY       |     58.17 |
| TECHNOLOGY       |     57.82 |
| TECHNOLOGY       |     57.44 |
| TECHNOLOGY       |     56.39 |
| TECHNOLOGY       |      56.1 |
| TECHNOLOGY       |     55.87 |
| TECHNOLOGY       |     53.65 |
| TECHNOLOGY       |     53.63 |
| TECHNOLOGY       |     53.44 |
| TECHNOLOGY       |     52.93 |
| TECHNOLOGY       |     52.66 |
| TECHNOLOGY       |     52.38 |
| TECHNOLOGY       |     51.98 |
| TECHNOLOGY       |     51.85 |
| TECHNOLOGY       |     51.75 |
| TECHNOLOGY       |     51.59 |
| TECHNOLOGY       |     51.44 |
| TECHNOLOGY       |      51.3 |
| TECHNOLOGY       |     51.18 |
| TECHNOLOGY       |     51.08 |
| TECHNOLOGY       |     49.82 |
| TECHNOLOGY       |     49.79 |
| TECHNOLOGY       |     49.45 |
| TECHNOLOGY       |     48.99 |
| TECHNOLOGY       |     48.47 |
| TECHNOLOGY       |     48.03 |
| TECHNOLOGY       |     47.42 |
| TECHNOLOGY       |     47.28 |
| TECHNOLOGY       |      47.1 |
| TECHNOLOGY       |     46.51 |
| TECHNOLOGY       |     46.29 |
| TECHNOLOGY       |     45.39 |
| TECHNOLOGY       |     45.37 |
| TECHNOLOGY       |     44.56 |
| TECHNOLOGY       |     44.55 |
| TECHNOLOGY       |     44.37 |
| TECHNOLOGY       |     44.14 |
| TECHNOLOGY       |     43.72 |
| TECHNOLOGY       |     43.03 |
| TECHNOLOGY       |     42.27 |
| TECHNOLOGY       |     41.56 |
| TECHNOLOGY       |     40.76 |
| TECHNOLOGY       |     39.36 |
| TECHNOLOGY       |     38.91 |
| TECHNOLOGY       |     37.41 |
| TECHNOLOGY       |      37.3 |
| TECHNOLOGY       |     37.09 |
| TECHNOLOGY       |     35.65 |
| TECHNOLOGY       |     35.33 |
| TECHNOLOGY       |     35.29 |
| TECHNOLOGY       |     34.79 |
| TECHNOLOGY       |     34.63 |
| TECHNOLOGY       |     34.42 |
| TECHNOLOGY       |     34.36 |
| TECHNOLOGY       |     34.16 |
| TECHNOLOGY       |     34.03 |
| TECHNOLOGY       |     34.01 |
| TECHNOLOGY       |     33.77 |
| TECHNOLOGY       |     33.19 |
| TECHNOLOGY       |     32.75 |
| TECHNOLOGY       |     32.31 |
| TECHNOLOGY       |     30.76 |
| TECHNOLOGY       |     30.29 |
| TECHNOLOGY       |      29.8 |
| TECHNOLOGY       |     29.56 |
| TECHNOLOGY       |     29.24 |
| TECHNOLOGY       |     29.21 |
| TECHNOLOGY       |     28.99 |
| TECHNOLOGY       |      28.7 |
| TECHNOLOGY       |     27.95 |
| TECHNOLOGY       |     27.85 |
| TECHNOLOGY       |     27.64 |
| TECHNOLOGY       |     27.51 |
| TECHNOLOGY       |     26.94 |
| TECHNOLOGY       |     26.75 |
| TECHNOLOGY       |     26.05 |
| TECHNOLOGY       |     25.69 |
| TECHNOLOGY       |     25.53 |
| TECHNOLOGY       |     25.14 |
| TECHNOLOGY       |     24.56 |
| TECHNOLOGY       |     24.56 |
| TECHNOLOGY       |     23.97 |
| TECHNOLOGY       |      23.5 |
| TECHNOLOGY       |     22.57 |
| TECHNOLOGY       |     22.46 |
| TECHNOLOGY       |     21.98 |
| TECHNOLOGY       |     21.68 |
| TECHNOLOGY       |      21.5 |
| TECHNOLOGY       |      21.5 |
| TECHNOLOGY       |     21.07 |
| TECHNOLOGY       |     21.02 |
| TECHNOLOGY       |     20.68 |
| TECHNOLOGY       |     20.23 |
| TECHNOLOGY       |     20.21 |
| TECHNOLOGY       |        20 |
| TECHNOLOGY       |     19.61 |
| TECHNOLOGY       |      19.2 |
| TECHNOLOGY       |     18.77 |
| TECHNOLOGY       |     18.59 |
| TECHNOLOGY       |     18.23 |
| TECHNOLOGY       |     17.68 |
| TECHNOLOGY       |      17.4 |
| TECHNOLOGY       |     17.25 |
| TECHNOLOGY       |     16.81 |
| TECHNOLOGY       |     15.36 |
| TECHNOLOGY       |     14.85 |
| TECHNOLOGY       |     14.35 |
| TECHNOLOGY       |     14.01 |
| TECHNOLOGY       |     13.01 |
| TECHNOLOGY       |     12.95 |
| TECHNOLOGY       |     12.73 |
| TECHNOLOGY       |     12.61 |
| TECHNOLOGY       |     12.09 |
| TECHNOLOGY       |     11.95 |
| TECHNOLOGY       |     11.65 |
| TECHNOLOGY       |     11.55 |
| TECHNOLOGY       |        11 |
| TECHNOLOGY       |     10.98 |
| TECHNOLOGY       |     10.96 |
| TECHNOLOGY       |     10.79 |
| TECHNOLOGY       |     10.74 |
| TECHNOLOGY       |      9.82 |
| TECHNOLOGY       |      9.72 |
| TECHNOLOGY       |         9 |
| TECHNOLOGY       |      8.95 |
| TECHNOLOGY       |       8.6 |
| TECHNOLOGY       |       8.3 |
| TECHNOLOGY       |      5.55 |
| TECHNOLOGY       |       4.9 |
| TECHNOLOGY       |      4.75 |
| TECHNOLOGY       |      4.41 |
| TECHNOLOGY       |      4.39 |
| TECHNOLOGY       |      4.22 |
| TECHNOLOGY       |      4.21 |
| TECHNOLOGY       |      4.15 |
| TECHNOLOGY       |      3.96 |
| TECHNOLOGY       |      3.31 |
| TECHNOLOGY       |      2.97 |
| TECHNOLOGY       |       0.9 |
| TECHNOLOGY       |      0.85 |
| TECHNOLOGY       |      0.71 |
| TECHNOLOGY       |     -0.31 |
| TECHNOLOGY       |     -0.65 |
| TECHNOLOGY       |     -0.84 |
| TECHNOLOGY       |     -1.44 |
| TECHNOLOGY       |     -1.63 |
| TECHNOLOGY       |     -1.73 |
| TECHNOLOGY       |     -1.88 |
| TECHNOLOGY       |     -2.38 |
| TECHNOLOGY       |     -3.68 |
| TECHNOLOGY       |     -3.96 |
| TECHNOLOGY       |     -4.68 |
| TECHNOLOGY       |     -4.85 |
| TECHNOLOGY       |     -5.57 |
| TECHNOLOGY       |      -5.6 |
| TECHNOLOGY       |      -5.7 |
| TECHNOLOGY       |     -5.79 |
| TECHNOLOGY       |     -6.34 |
| TECHNOLOGY       |     -6.57 |
| TECHNOLOGY       |     -6.61 |
| TECHNOLOGY       |     -7.23 |
| TECHNOLOGY       |      -7.3 |
| TECHNOLOGY       |      -7.5 |
| TECHNOLOGY       |     -7.77 |
| TECHNOLOGY       |     -9.11 |
| TECHNOLOGY       |      -9.3 |
| TECHNOLOGY       |     -9.45 |
| TECHNOLOGY       |     -10.3 |
| TECHNOLOGY       |    -10.59 |
| TECHNOLOGY       |    -10.67 |
| TECHNOLOGY       |    -10.85 |
| TECHNOLOGY       |    -11.39 |
| TECHNOLOGY       |     -11.4 |
| TECHNOLOGY       |    -11.68 |
| TECHNOLOGY       |    -12.02 |
| TECHNOLOGY       |    -12.08 |
| TECHNOLOGY       |    -12.35 |
| TECHNOLOGY       |    -12.46 |
| TECHNOLOGY       |    -12.48 |
| TECHNOLOGY       |    -12.51 |
| TECHNOLOGY       |     -13.1 |
| TECHNOLOGY       |    -13.28 |
| TECHNOLOGY       |    -13.77 |
| TECHNOLOGY       |    -14.04 |
| TECHNOLOGY       |    -14.42 |
| TECHNOLOGY       |    -15.12 |
| TECHNOLOGY       |     -15.3 |
| TECHNOLOGY       |    -15.42 |
| TECHNOLOGY       |    -16.05 |
| TECHNOLOGY       |    -16.19 |
| TECHNOLOGY       |    -16.34 |
| TECHNOLOGY       |    -17.01 |
| TECHNOLOGY       |    -17.03 |
| TECHNOLOGY       |    -17.08 |
| TECHNOLOGY       |    -17.41 |
| TECHNOLOGY       |     -17.5 |
| TECHNOLOGY       |    -18.03 |
| TECHNOLOGY       |    -18.68 |
| TECHNOLOGY       |    -18.84 |
| TECHNOLOGY       |    -19.27 |
| TECHNOLOGY       |    -19.44 |
| TECHNOLOGY       |    -19.97 |
| TECHNOLOGY       |    -20.25 |
| TECHNOLOGY       |    -20.68 |
| TECHNOLOGY       |    -20.79 |
| TECHNOLOGY       |     -20.9 |
| TECHNOLOGY       |    -20.91 |
| TECHNOLOGY       |    -21.44 |
| TECHNOLOGY       |    -21.48 |
| TECHNOLOGY       |    -21.82 |
| TECHNOLOGY       |    -22.13 |
| TECHNOLOGY       |    -22.33 |
| TECHNOLOGY       |    -22.63 |
| TECHNOLOGY       |    -22.82 |
| TECHNOLOGY       |     -22.9 |
| TECHNOLOGY       |    -23.44 |
| TECHNOLOGY       |    -23.69 |
| TECHNOLOGY       |    -23.83 |
| TECHNOLOGY       |    -23.86 |
| TECHNOLOGY       |    -23.93 |
| TECHNOLOGY       |    -24.48 |
| TECHNOLOGY       |    -24.87 |
| TECHNOLOGY       |    -25.23 |
| TECHNOLOGY       |    -25.31 |
| TECHNOLOGY       |    -25.65 |
| TECHNOLOGY       |    -25.86 |
| TECHNOLOGY       |    -25.98 |
| TECHNOLOGY       |    -26.05 |
| TECHNOLOGY       |    -26.25 |
| TECHNOLOGY       |    -26.49 |
| TECHNOLOGY       |    -26.62 |
| TECHNOLOGY       |    -26.72 |
| TECHNOLOGY       |     -26.8 |
| TECHNOLOGY       |    -26.83 |
| TECHNOLOGY       |    -27.13 |
| TECHNOLOGY       |    -27.47 |
| TECHNOLOGY       |    -27.66 |
| TECHNOLOGY       |    -27.67 |
| TECHNOLOGY       |    -27.99 |
| TECHNOLOGY       |    -28.14 |
| TECHNOLOGY       |    -28.44 |
| TECHNOLOGY       |    -28.46 |
| TECHNOLOGY       |    -28.55 |
| TECHNOLOGY       |    -29.02 |
| TECHNOLOGY       |    -29.29 |
| TECHNOLOGY       |    -29.56 |
| TECHNOLOGY       |    -29.71 |
| TECHNOLOGY       |    -30.02 |
| TECHNOLOGY       |    -30.47 |
| TECHNOLOGY       |     -30.7 |
| TECHNOLOGY       |     -31.2 |
| TECHNOLOGY       |    -31.24 |
| TECHNOLOGY       |    -31.38 |
| TECHNOLOGY       |    -31.43 |
| TECHNOLOGY       |    -31.62 |
| TECHNOLOGY       |    -32.03 |
| TECHNOLOGY       |     -32.3 |
| TECHNOLOGY       |    -32.42 |
| TECHNOLOGY       |    -32.43 |
| TECHNOLOGY       |    -32.63 |
| TECHNOLOGY       |    -32.78 |
| TECHNOLOGY       |    -33.03 |
| TECHNOLOGY       |    -33.31 |
| TECHNOLOGY       |    -33.32 |
| TECHNOLOGY       |    -33.52 |
| TECHNOLOGY       |    -33.79 |
| TECHNOLOGY       |    -33.93 |
| TECHNOLOGY       |     -34.3 |
| TECHNOLOGY       |    -34.63 |
| TECHNOLOGY       |    -34.73 |
| TECHNOLOGY       |    -35.17 |
| TECHNOLOGY       |    -35.34 |
| TECHNOLOGY       |     -35.5 |
| TECHNOLOGY       |    -35.88 |
| TECHNOLOGY       |    -35.97 |
| TECHNOLOGY       |       -36 |
| TECHNOLOGY       |    -36.24 |
| TECHNOLOGY       |    -36.34 |
| TECHNOLOGY       |    -36.63 |
| TECHNOLOGY       |    -36.77 |
| TECHNOLOGY       |    -36.79 |
| TECHNOLOGY       |    -37.08 |
| TECHNOLOGY       |    -37.19 |
| TECHNOLOGY       |     -37.2 |
| TECHNOLOGY       |     -37.5 |
| TECHNOLOGY       |    -37.58 |
| TECHNOLOGY       |    -37.67 |
| TECHNOLOGY       |    -37.88 |
| TECHNOLOGY       |    -37.94 |
| TECHNOLOGY       |    -37.99 |
| TECHNOLOGY       |    -38.02 |
| TECHNOLOGY       |    -38.07 |
| TECHNOLOGY       |    -38.23 |
| TECHNOLOGY       |    -38.29 |
| TECHNOLOGY       |    -38.32 |
| TECHNOLOGY       |    -38.44 |
| TECHNOLOGY       |    -38.51 |
| TECHNOLOGY       |    -38.58 |
| TECHNOLOGY       |    -39.22 |
| TECHNOLOGY       |    -39.33 |
| TECHNOLOGY       |    -39.74 |
| TECHNOLOGY       |    -40.25 |
| TECHNOLOGY       |    -40.76 |
| TECHNOLOGY       |    -40.86 |
| TECHNOLOGY       |    -41.83 |
| TECHNOLOGY       |    -42.05 |
| TECHNOLOGY       |     -42.1 |
| TECHNOLOGY       |    -42.12 |
| TECHNOLOGY       |    -42.23 |
| TECHNOLOGY       |    -42.61 |
| TECHNOLOGY       |       -43 |
| TECHNOLOGY       |    -43.03 |
| TECHNOLOGY       |    -43.21 |
| TECHNOLOGY       |    -43.25 |
| TECHNOLOGY       |    -43.65 |
| TECHNOLOGY       |    -43.71 |
| TECHNOLOGY       |    -43.74 |
| TECHNOLOGY       |    -43.96 |
| TECHNOLOGY       |    -44.13 |
| TECHNOLOGY       |     -44.3 |
| TECHNOLOGY       |    -44.39 |
| TECHNOLOGY       |     -44.4 |
| TECHNOLOGY       |    -44.52 |
| TECHNOLOGY       |    -44.82 |
| TECHNOLOGY       |    -44.86 |
| TECHNOLOGY       |    -45.07 |
| TECHNOLOGY       |     -45.1 |
| TECHNOLOGY       |     -45.6 |
| TECHNOLOGY       |    -45.64 |
| TECHNOLOGY       |    -45.89 |
| TECHNOLOGY       |    -46.03 |
| TECHNOLOGY       |    -46.75 |
| TECHNOLOGY       |    -46.89 |
| TECHNOLOGY       |     -46.9 |
| TECHNOLOGY       |    -47.23 |
| TECHNOLOGY       |    -47.36 |
| TECHNOLOGY       |    -47.37 |
| TECHNOLOGY       |    -47.69 |
| TECHNOLOGY       |    -47.83 |
| TECHNOLOGY       |    -48.44 |
| TECHNOLOGY       |    -48.85 |
| TECHNOLOGY       |    -48.88 |
| TECHNOLOGY       |    -49.38 |
| TECHNOLOGY       |    -49.77 |
| TECHNOLOGY       |    -50.33 |
| TECHNOLOGY       |    -50.67 |
| TECHNOLOGY       |    -51.18 |
| TECHNOLOGY       |    -51.42 |
| TECHNOLOGY       |    -51.47 |
| TECHNOLOGY       |    -52.14 |
| TECHNOLOGY       |    -52.18 |
| TECHNOLOGY       |    -52.24 |
| TECHNOLOGY       |    -52.44 |
| TECHNOLOGY       |    -52.48 |
| TECHNOLOGY       |     -52.5 |
| TECHNOLOGY       |    -52.62 |
| TECHNOLOGY       |     -52.7 |
| TECHNOLOGY       |    -52.92 |
| TECHNOLOGY       |    -53.08 |
| TECHNOLOGY       |     -53.3 |
| TECHNOLOGY       |     -53.4 |
| TECHNOLOGY       |    -53.69 |
| TECHNOLOGY       |    -53.81 |
| TECHNOLOGY       |    -53.82 |
| TECHNOLOGY       |    -54.01 |
| TECHNOLOGY       |    -54.36 |
| TECHNOLOGY       |    -54.37 |
| TECHNOLOGY       |    -54.47 |
| TECHNOLOGY       |    -54.51 |
| TECHNOLOGY       |    -54.58 |
| TECHNOLOGY       |    -55.11 |
| TECHNOLOGY       |    -55.61 |
| TECHNOLOGY       |    -55.78 |
| TECHNOLOGY       |     -55.8 |
| TECHNOLOGY       |    -55.84 |
| TECHNOLOGY       |    -55.94 |
| TECHNOLOGY       |    -55.94 |
| TECHNOLOGY       |    -56.05 |
| TECHNOLOGY       |    -56.12 |
| TECHNOLOGY       |     -56.3 |
| TECHNOLOGY       |     -56.6 |
| TECHNOLOGY       |    -56.78 |
| TECHNOLOGY       |    -56.83 |
| TECHNOLOGY       |    -57.04 |
| TECHNOLOGY       |    -57.09 |
| TECHNOLOGY       |    -57.11 |
| TECHNOLOGY       |    -57.53 |
| TECHNOLOGY       |    -57.54 |
| TECHNOLOGY       |    -57.65 |
| TECHNOLOGY       |    -57.83 |
| TECHNOLOGY       |    -57.95 |
| TECHNOLOGY       |    -58.34 |
| TECHNOLOGY       |    -58.81 |
| TECHNOLOGY       |    -58.87 |
| TECHNOLOGY       |     -59.2 |
| TECHNOLOGY       |    -59.59 |
| TECHNOLOGY       |    -59.73 |
| TECHNOLOGY       |    -59.98 |
| TECHNOLOGY       |    -60.39 |
| TECHNOLOGY       |     -60.4 |
| TECHNOLOGY       |    -60.67 |
| TECHNOLOGY       |     -60.9 |
| TECHNOLOGY       |    -60.98 |
| TECHNOLOGY       |     -61.1 |
| TECHNOLOGY       |    -61.14 |
| TECHNOLOGY       |    -62.13 |
| TECHNOLOGY       |    -62.28 |
| TECHNOLOGY       |    -62.33 |
| TECHNOLOGY       |    -62.73 |
| TECHNOLOGY       |    -62.77 |
| TECHNOLOGY       |    -62.82 |
| TECHNOLOGY       |    -63.12 |
| TECHNOLOGY       |    -63.39 |
| TECHNOLOGY       |    -63.48 |
| TECHNOLOGY       |     -63.7 |
| TECHNOLOGY       |    -63.76 |
| TECHNOLOGY       |    -63.78 |
| TECHNOLOGY       |    -64.11 |
| TECHNOLOGY       |    -64.24 |
| TECHNOLOGY       |    -64.82 |
| TECHNOLOGY       |    -64.87 |
| TECHNOLOGY       |    -64.94 |
| TECHNOLOGY       |    -64.97 |
| TECHNOLOGY       |    -65.33 |
| TECHNOLOGY       |    -65.67 |
| TECHNOLOGY       |    -66.66 |
| TECHNOLOGY       |    -66.78 |
| TECHNOLOGY       |    -67.13 |
| TECHNOLOGY       |    -67.22 |
| TECHNOLOGY       |    -67.38 |
| TECHNOLOGY       |    -67.71 |
| TECHNOLOGY       |     -68.3 |
| TECHNOLOGY       |    -68.66 |
| TECHNOLOGY       |    -68.67 |
| TECHNOLOGY       |    -68.76 |
| TECHNOLOGY       |    -68.93 |
| TECHNOLOGY       |    -69.23 |
| TECHNOLOGY       |    -69.64 |
| TECHNOLOGY       |    -69.78 |
| TECHNOLOGY       |    -69.84 |
| TECHNOLOGY       |    -70.31 |
| TECHNOLOGY       |    -70.47 |
| TECHNOLOGY       |    -70.52 |
| TECHNOLOGY       |    -70.68 |
| TECHNOLOGY       |    -70.97 |
| TECHNOLOGY       |    -71.03 |
| TECHNOLOGY       |    -71.09 |
| TECHNOLOGY       |    -71.19 |
| TECHNOLOGY       |    -71.39 |
| TECHNOLOGY       |    -71.55 |
| TECHNOLOGY       |    -71.59 |
| TECHNOLOGY       |    -71.83 |
| TECHNOLOGY       |    -71.98 |
| TECHNOLOGY       |    -72.23 |
| TECHNOLOGY       |     -72.4 |
| TECHNOLOGY       |    -72.43 |
| TECHNOLOGY       |    -73.66 |
| TECHNOLOGY       |    -73.74 |
| TECHNOLOGY       |    -73.77 |
| TECHNOLOGY       |    -73.83 |
| TECHNOLOGY       |    -74.45 |
| TECHNOLOGY       |    -74.64 |
| TECHNOLOGY       |    -74.85 |
| TECHNOLOGY       |    -75.01 |
| TECHNOLOGY       |    -75.38 |
| TECHNOLOGY       |    -75.81 |
| TECHNOLOGY       |    -76.58 |
| TECHNOLOGY       |    -76.86 |
| TECHNOLOGY       |    -76.89 |
| TECHNOLOGY       |    -77.36 |
| TECHNOLOGY       |    -77.66 |
| TECHNOLOGY       |    -77.89 |
| TECHNOLOGY       |     -77.9 |
| TECHNOLOGY       |    -78.13 |
| TECHNOLOGY       |    -78.54 |
| TECHNOLOGY       |    -78.96 |
| TECHNOLOGY       |    -79.05 |
| TECHNOLOGY       |    -79.18 |
| TECHNOLOGY       |    -80.11 |
| TECHNOLOGY       |    -81.49 |
| TECHNOLOGY       |    -81.57 |
| TECHNOLOGY       |    -82.06 |
| TECHNOLOGY       |    -82.13 |
| TECHNOLOGY       |    -82.16 |
| TECHNOLOGY       |    -82.26 |
| TECHNOLOGY       |    -82.64 |
| TECHNOLOGY       |    -82.67 |
| TECHNOLOGY       |    -82.83 |
| TECHNOLOGY       |    -83.18 |
| TECHNOLOGY       |    -83.28 |
| TECHNOLOGY       |    -83.47 |
| TECHNOLOGY       |    -83.95 |
| TECHNOLOGY       |    -84.07 |
| TECHNOLOGY       |    -84.12 |
| TECHNOLOGY       |    -84.14 |
| TECHNOLOGY       |    -85.03 |
| TECHNOLOGY       |    -85.13 |
| TECHNOLOGY       |     -86.2 |
| TECHNOLOGY       |    -86.52 |
| TECHNOLOGY       |    -87.02 |
| TECHNOLOGY       |     -87.4 |
| TECHNOLOGY       |    -87.96 |
| TECHNOLOGY       |    -88.25 |
| TECHNOLOGY       |    -88.61 |
| TECHNOLOGY       |     -88.7 |
| TECHNOLOGY       |    -88.94 |
| TECHNOLOGY       |    -89.13 |
| TECHNOLOGY       |     -89.2 |
| TECHNOLOGY       |    -89.25 |
| TECHNOLOGY       |     -89.5 |
| TECHNOLOGY       |    -89.56 |
| TECHNOLOGY       |    -90.12 |
| TECHNOLOGY       |    -90.14 |
| TECHNOLOGY       |     -90.3 |
| TECHNOLOGY       |    -90.84 |
| TECHNOLOGY       |    -90.94 |
| TECHNOLOGY       |    -91.51 |
| TECHNOLOGY       |    -92.04 |
| TECHNOLOGY       |     -92.1 |
